year,country,continent,percent
1850-01-01,Unknown/Other,Unknown/Other,0
1860-01-01,Unknown/Other,Unknown/Other,0
1870-01-01,Unknown/Other,Unknown/Other,0
1880-01-01,Unknown/Other,Unknown/Other,0
1900-01-01,Unknown/Other,Unknown/Other,0
1910-01-01,Unknown/Other,Unknown/Other,0
1920-01-01,Unknown/Other,Unknown/Other,0.1
1930-01-01,Unknown/Other,Unknown/Other,0.3
1940-01-01,Unknown/Other,Unknown/Other,0
1950-01-01,Unknown/Other,Unknown/Other,0.9
1960-01-01,Unknown/Other,Unknown/Other,0.4
1970-01-01,Unknown/Other,Unknown/Other,0.3
1980-01-01,Unknown/Other,Unknown/Other,0.8
1990-01-01,Unknown/Other,Unknown/Other,1
2000-01-01,Unknown/Other,Unknown/Other,0
2001-01-01,Unknown/Other,Unknown/Other,0
2002-01-01,Unknown/Other,Unknown/Other,0
2003-01-01,Unknown/Other,Unknown/Other,0
2004-01-01,Unknown/Other,Unknown/Other,0
2005-01-01,Unknown/Other,Unknown/Other,0
2006-01-01,Unknown/Other,Unknown/Other,0
2007-01-01,Unknown/Other,Unknown/Other,0
2008-01-01,Unknown/Other,Unknown/Other,0
2009-01-01,Unknown/Other,Unknown/Other,0
2010-01-01,Unknown/Other,Unknown/Other,0
2011-01-01,Unknown/Other,Unknown/Other,0
2012-01-01,Unknown/Other,Unknown/Other,0
2013-01-01,Unknown/Other,Unknown/Other,0
2014-01-01,Unknown/Other,Unknown/Other,0
2015-01-01,Unknown/Other,Unknown/Other,0
2016-01-01,Unknown/Other,Unknown/Other,0
1850-01-01,Oceania,Oceania,0
1860-01-01,Oceania,Oceania,0.1
1870-01-01,Oceania,Oceania,0.2
1880-01-01,Oceania,Oceania,0.3
1900-01-01,Oceania,Oceania,0.2
1910-01-01,Oceania,Oceania,0.1
1920-01-01,Oceania,Oceania,0.1
1930-01-01,Oceania,Oceania,0.1
1940-01-01,Oceania,Oceania,0.1
1950-01-01,Oceania,Oceania,0.1
1960-01-01,Oceania,Oceania,0.1
1970-01-01,Oceania,Oceania,0.1
1980-01-01,Oceania,Oceania,0.2
1990-01-01,Oceania,Oceania,0.2
2000-01-01,Oceania,Oceania,0.2
2001-01-01,Oceania,Oceania,0.3
2002-01-01,Oceania,Oceania,0.2
2003-01-01,Oceania,Oceania,0.2
2004-01-01,Oceania,Oceania,0.2
2005-01-01,Oceania,Oceania,0.2
2006-01-01,Oceania,Oceania,0.2
2007-01-01,Oceania,Oceania,0.2
2008-01-01,Oceania,Oceania,0.2
2009-01-01,Oceania,Oceania,0.2
2010-01-01,Oceania,Oceania,0.2
2011-01-01,Oceania,Oceania,0.2
2012-01-01,Oceania,Oceania,0.2
2013-01-01,Oceania,Oceania,0.2
2014-01-01,Oceania,Oceania,0.2
2015-01-01,Oceania,Oceania,0.2
2016-01-01,Oceania,Oceania,0.2
1850-01-01,South America,South America,1.2
1860-01-01,South America,South America,0.5
1870-01-01,South America,South America,0.5
1880-01-01,South America,South America,0.3
1900-01-01,South America,South America,0.1
1910-01-01,South America,South America,0.1
1920-01-01,South America,South America,0.2
1930-01-01,South America,South America,0.2
1940-01-01,South America,South America,0.2
1950-01-01,South America,South America,0.2
1960-01-01,South America,South America,0.3
1970-01-01,South America,South America,0.8
1980-01-01,South America,South America,1.4
1990-01-01,South America,South America,2.7
2000-01-01,South America,South America,3
2001-01-01,South America,South America,3
2002-01-01,South America,South America,3.1
2003-01-01,South America,South America,3.1
2004-01-01,South America,South America,3.2
2005-01-01,South America,South America,3.1
2006-01-01,South America,South America,3.1
2007-01-01,South America,South America,3.2
2008-01-01,South America,South America,3.1
2009-01-01,South America,South America,3.2
2010-01-01,South America,South America,3.2
2011-01-01,South America,South America,3.2
2012-01-01,South America,South America,3.3
2013-01-01,South America,South America,3.2
2014-01-01,South America,South America,3.1
2015-01-01,South America,South America,3.1
2016-01-01,South America,South America,3.2
1850-01-01,Canada,North America,1.2
1850-01-01,Mexico,North America,9.9
1850-01-01,Other North America,North America,0
1860-01-01,Canada,North America,1.5
1860-01-01,Mexico,North America,2.8
1860-01-01,Other North America,North America,0
1870-01-01,Canada,North America,2.4
1870-01-01,Mexico,North America,2
1870-01-01,Other North America,North America,0
1880-01-01,Canada,North America,2.2
1880-01-01,Mexico,North America,1
1880-01-01,Other North America,North America,0
1900-01-01,Canada,North America,2.1
1900-01-01,Mexico,North America,0.5
1900-01-01,Other North America,North America,0
1910-01-01,Canada,North America,2.1
1910-01-01,Mexico,North America,1.5
1910-01-01,Other North America,North America,0
1920-01-01,Canada,North America,1.9
1920-01-01,Mexico,North America,2.5
1920-01-01,Other North America,North America,0
1930-01-01,Canada,North America,1.8
